"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  region_name = [31mcol_character()[39m,
  `left temporal pole` = [32mcol_double()[39m,
  `left STS` = [32mcol_double()[39m,
  `right TPJ` = [32mcol_double()[39m,
  `left TPJ` = [32mcol_double()[39m,
  `left IFG (opercularis)` = [32mcol_double()[39m,
  `left IFG (triangularis)` = [32mcol_double()[39m,
  `left IFG (orbitalis)` = [32mcol_double()[39m,
  left_aud_cortex = [32mcol_double()[39m,
  left_front_operc = [32mcol_double()[39m
)
"
